10.0.0.1,67,10.0.0.14,68,17,2,658,0,0,328,329,330,1,-1,-1,-1,0,539789,539789,539789,0,0,0,0,0,539789,539789,539789,539789,0,0,0,0,0,2,658,0,0,0,0,0,0,48,0,0
10.0.0.14,26734,115.117.220.192,23412,17,2,416,6,2648,184,208,232,33,238,441,525,112,0,0,0,0,42,93248,264258,117663,2732505,740,124578,372995,215135,1119037,1179385,1239733,85344,0,138,2,882,0,0,0,0,48,120,0
10.0.0.14,26734,2.197.49.62,13559,17,1,190,0,0,190,190,190,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,190,0,0,0,0,0,0,28,0,0
10.0.0.14,1039,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6000430,0,0,0,0,2996145,3000215,3004285,5755,1,161,0,0,0,0,0,0,68,0,0
10.0.0.14,26734,99.42.129.27,25425,17,2,311,6,2484,95,155,216,85,122,414,535,152,194932,194932,194932,0,0,42572,203240,89911,407038,407038,407038,407038,0,0,0,0,0,2,311,6,2484,0,0,0,0,48,120,0
10.0.0.14,26734,114.36.130.157,26167,17,1,172,0,0,172,172,172,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,172,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,209.232.116.100,29451,17,1,210,0,0,210,210,210,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,210,0,0,0,0,0,0,28,0,0
10.0.0.14,1035,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
0.0.0.0,68,255.255.255.255,67,17,4,1360,0,0,328,340,359,13,-1,-1,-1,0,25214,187487,286542,141670,0,0,0,0,562462,562462,562462,562462,0,0,0,0,0,4,1360,0,0,0,0,0,0,88,0,0
10.0.0.14,26734,94.70.111.73,26496,17,2,387,6,2480,122,193,265,101,163,413,526,132,133464,133464,133464,0,43,45027,115471,49630,357873,357873,357873,357873,0,0,0,0,0,2,387,6,2480,0,0,0,0,48,120,0
10.0.0.14,26734,186.30.120.226,19653,17,1,145,0,0,145,145,145,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,145,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,118.171.161.131,19185,17,1,261,0,0,261,261,261,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,261,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,71.90.94.205,10859,17,2,459,6,2642,214,229,245,21,160,440,525,143,217180,217180,217180,0,21,45787,189585,82159,445416,445416,445416,445416,0,0,0,0,0,2,459,6,2642,0,0,0,0,48,120,0
10.0.0.14,1045,10.0.0.1,53,17,2,119,2,709,59,59,60,0,322,354,387,45,358392,358392,358392,0,333112,333112,333112,0,449447,449447,449447,449447,0,0,0,0,0,2,119,2,709,0,0,0,0,48,40,0
10.0.0.14,137,10.0.0.255,137,17,16,1536,0,0,96,96,96,0,-1,-1,-1,0,215,550792,751851,343611,0,0,0,0,8261884,8261884,8261884,8261884,0,0,0,0,0,16,1536,0,0,0,0,0,0,328,0,0
10.0.0.14,26734,75.4.139.183,23035,17,2,348,6,2538,127,174,221,66,254,423,535,99,234016,234016,234016,0,20,50497,239223,105654,485933,485933,485933,485933,0,0,0,0,0,2,348,6,2538,0,0,0,0,48,120,0
10.0.0.14,26734,119.237.62.169,28643,17,1,146,0,0,146,146,146,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,146,0,0,0,0,0,0,28,0,0
10.0.0.14,26734,78.97.206.97,16540,17,2,272,6,2475,105,136,167,43,245,412,530,96,118677,118677,118677,0,41,24791,95106,40286,242023,242023,242023,242023,0,0,0,0,0,2,272,6,2475,0,0,0,0,48,120,0
10.0.5.10,1044,209.85.148.104,80,6,5,373,5,854,40,74,205,72,40,170,686,288,288,166051,380572,195185,23,174156,380813,202807,978841,978841,978841,978841,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
10.0.5.10,1045,173.194.35.24,80,6,5,372,5,4210,40,74,204,72,40,842,1374,728,297,230079,748011,354088,117,187087,437565,222032,920319,920319,920319,920319,0,0,0,0,0,5,372,5,4210,1,0,0,0,208,208,0
10.0.5.10,1047,209.85.148.104,80,6,5,373,5,854,40,74,205,72,40,170,686,288,299,264945,540601,305709,56,251338,464423,227561,1523733,1523733,1523733,1523733,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
10.0.5.10,1048,173.194.35.24,80,6,6,412,5,4210,40,68,204,66,40,842,1374,728,318,129204,382794,165228,983,65573,197782,91164,646021,646021,646021,646021,0,0,0,0,0,6,412,5,4210,1,0,0,0,248,208,0
10.0.5.10,16366,94.203.147.11,20599,17,2,504,2,649,230,252,274,31,125,324,524,282,505955,505955,505955,0,0,0,0,0,1658206,0,252977,505955,357764,1152251,1152251,1152251,0,1,252,1,324,0,0,0,0,48,40,0
10.0.5.1,67,10.0.5.10,68,17,2,660,0,0,328,330,332,2,-1,-1,-1,0,199893,199893,199893,0,0,0,0,0,199893,199893,199893,199893,0,0,0,0,0,2,660,0,0,0,0,0,0,48,0,0
10.0.5.10,16366,95.43.219.122,16787,17,1,213,0,0,213,213,213,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,213,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,108.94.130.215,24606,17,437,76205,439,627165,78,174,277,57,222,1428,1452,126,220466,382872,973873,129418,25,379314,918181,129014,181001050,276150,20633397,41077355,16018420,1080176,2276267,5007540,1867022,54,9525,54,78395,0,0,0,0,8748,8780,0
10.0.5.10,16366,128.104.150.243,22309,17,1,143,0,0,143,143,143,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,143,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,188.26.144.217,27803,17,1,272,0,0,272,272,272,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,272,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,96.31.191.211,26638,17,1,275,0,0,275,275,275,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,275,0,0,0,0,0,0,28,0,0
10.0.5.10,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6238276,0,0,0,0,3003820,3119138,3234456,163084,1,161,0,0,0,0,0,0,68,0,0
10.0.5.10,16366,70.9.146.41,13724,17,1,119,0,0,119,119,119,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,119,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,94.70.111.73,26496,17,1,234,0,0,234,234,234,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,234,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,199.187.127.198,19679,17,94,17602,94,132575,82,187,277,55,156,1410,1452,189,180096,331638,1252332,161939,180476,329218,973978,144829,33366083,2344110,7462512,10519455,3607843,1082563,1172011,1276499,97838,23,4400,23,33143,0,0,0,0,1888,1880,0
10.0.5.10,16366,123.110.29.61,23032,17,1,168,0,0,168,168,168,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,168,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,218.174.21.55,14853,17,1,117,0,0,117,117,117,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,117,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,87.23.48.1,24990,17,1,140,0,0,140,140,140,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,140,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,108.222.142.237,27808,17,1,296,0,0,296,296,296,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,296,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,66.58.179.19,25609,17,1,123,0,0,123,123,123,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,123,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,211.73.186.159,23525,17,2,299,4,1708,122,149,177,38,216,427,529,145,617218,617218,617218,0,44,376305,896724,465397,1745425,1745425,1745425,1745425,0,0,0,0,0,2,299,4,1708,0,0,0,0,48,80,0
10.0.5.10,16366,186.90.30.216,21272,17,2,486,5,2116,205,243,281,53,267,423,527,101,542319,542319,542319,0,46,98470,297616,138967,935471,935471,935471,935471,0,0,0,0,0,2,486,5,2116,0,0,0,0,48,100,0
10.0.5.10,16366,98.100.139.126,18514,17,2,250,2,656,110,125,140,21,125,328,531,287,711999,711999,711999,0,535823,535823,535823,0,1247123,1247123,1247123,1247123,0,0,0,0,0,2,250,2,656,0,0,0,0,48,40,0
10.0.5.10,16366,201.38.219.132,15637,17,1,209,0,0,209,209,209,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,209,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,190.193.228.171,27758,17,1,157,0,0,157,157,157,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,157,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,72.9.83.39,21348,17,1,142,0,0,142,142,142,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,142,0,0,0,0,0,0,28,0,0
10.0.5.10,1043,10.0.5.1,53,17,2,119,2,287,59,59,60,0,111,143,176,45,754202,754202,754202,0,1159955,1159955,1159955,0,1247175,1247175,1247175,1247175,0,0,0,0,0,2,119,2,287,0,0,0,0,48,40,0
10.0.5.10,16366,68.55.43.149,29697,17,2,458,6,2482,192,229,266,52,203,413,536,114,406101,406101,406101,0,22,196539,792581,336771,1387996,1387996,1387996,1387996,0,0,0,0,0,2,458,6,2482,0,0,0,0,48,120,0
10.0.5.10,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,209.30.168.118,27035,17,1,295,0,0,295,295,295,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,295,0,0,0,0,0,0,28,0,0
10.0.5.10,16366,68.173.14.233,29211,17,2,359,6,2720,159,179,200,28,269,453,533,99,593659,593659,593659,0,17,119310,596446,266726,1189374,1189374,1189374,1189374,0,0,0,0,0,2,359,6,2720,0,0,0,0,48,120,0
0.0.0.0,68,255.255.255.255,67,17,2,671,0,0,328,335,343,10,-1,-1,-1,0,83333,83333,83333,0,0,0,0,0,83333,83333,83333,83333,0,0,0,0,0,2,671,0,0,0,0,0,0,48,0,0
10.0.5.10,16366,186.214.232.76,20315,17,1,212,0,0,212,212,212,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,212,0,0,0,0,0,0,28,0,0
10.0.3.20,1042,151.9.135.8,80,6,5,522,5,656,40,104,354,139,40,131,488,199,229,39314,102926,49272,70,40735,59835,28208,216348,216348,216348,216348,0,0,0,0,0,5,522,5,656,1,1,0,0,208,208,0
10.0.3.20,1043,151.9.135.8,80,6,5,398,6,4043,40,79,230,84,40,673,1374,695,253,50602,116208,58257,30,34785,94748,40299,256823,256823,256823,256823,0,0,0,0,0,5,398,6,4043,1,1,0,0,208,248,0
10.0.3.4,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.3.20,1041,10.0.3.1,53,17,1,59,1,122,59,59,59,0,122,122,122,0,0,0,0,0,0,0,0,0,194895,194895,194895,194895,0,0,0,0,0,1,59,1,122,0,0,0,0,28,20,0
10.0.3.1,67,10.0.3.20,68,17,2,660,0,0,328,330,332,2,-1,-1,-1,0,43916,43916,43916,0,0,0,0,0,43916,43916,43916,43916,0,0,0,0,0,2,660,0,0,0,0,0,0,48,0,0
10.0.3.7,1033,239.255.255.250,1900,17,2,322,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,50353133,0,0,0,0,50353133,50353133,50353133,0,1,161,0,0,0,0,0,0,48,0,0
10.0.3.4,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,5916456,0,0,0,0,2939681,2958228,2976775,26229,1,161,0,0,0,0,0,0,68,0,0
10.0.3.20,1039,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6005914,0,0,0,0,3001740,3002957,3004174,1721,1,161,0,0,0,0,0,0,68,0,0
10.0.3.20,1035,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.3.7,1037,239.255.255.250,1900,17,6,966,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,56392967,0,0,0,0,3004324,11278593,44342445,18483259,1,161,0,0,0,0,0,0,128,0,0
0.0.0.0,68,255.255.255.255,67,17,8,2676,0,0,328,334,347,7,-1,-1,-1,0,7480,8814,11541,1852,0,0,0,0,243159494,7480,8814,11541,1852,19787804,81041412,172982022,81076421,2,669,0,0,0,0,0,0,168,0,0
10.0.1.15,1030,209.141.60.202,80,6,8,645,10,7397,40,80,357,111,40,739,1374,671,227,163330,829328,302590,255,127341,669723,217074,1303036,1303036,1303036,1303036,0,0,0,0,0,8,645,10,7397,1,2,0,0,328,408,0
10.0.1.15,1031,220.195.24.9,80,6,5,1699,2,88,40,339,537,270,40,44,48,5,310,226004,451698,319179,0,0,0,0,10039376,601823,351277,601823,313301,2976580,4492772,6008965,2144219,1,566,0,29,3,0,0,0,208,88,0
10.0.1.15,1032,220.195.24.9,80,6,5,705,4,448,40,141,537,221,40,112,320,138,336,152099,454742,262096,1938,228554,455171,320484,17726577,2110,455868,909626,641710,16814841,16814841,16814841,0,2,352,2,224,1,1,0,0,208,168,0
10.0.1.4,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,5956724,0,0,0,0,2967482,2978362,2989242,15386,1,161,0,0,0,0,0,0,68,0,0
10.0.1.15,1029,10.0.1.1,53,17,2,126,2,394,63,63,63,0,197,197,197,0,0,0,0,0,0,0,0,0,30341693,498830,648343,797857,211444,29045006,29045006,29045006,0,1,63,1,197,0,0,0,0,48,40,0
10.0.1.4,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
0.0.0.0,68,255.255.255.255,67,17,2,693,0,0,334,346,359,17,-1,-1,-1,0,3947,3947,3947,0,0,0,0,0,3947,3947,3947,3947,0,0,0,0,0,2,693,0,0,0,0,0,0,48,0,0
10.0.3.7,1044,209.85.147.103,80,6,5,373,5,1209,40,74,205,72,40,241,1041,446,278,30426,102598,48798,63,40977,61065,28572,181599,181599,181599,181599,0,0,0,0,0,5,373,5,1209,1,1,0,0,208,208,0
10.0.3.7,1045,209.85.147.94,80,6,7,452,11,9652,40,64,204,61,40,877,1374,632,123,22201,74193,33225,36,7896,61378,19233,133209,133209,133209,133209,0,0,0,0,0,7,452,11,9652,1,3,0,0,288,448,0
10.0.3.7,1042,85.64.200.208,10105,6,5,716,4,644,40,143,548,226,40,161,350,147,400,150081,299763,211681,42317,244282,446247,285621,126504716,0,244585,691250,387406,5347661,62885480,120423299,81370763,1,238,1,214,1,2,0,0,208,168,0
10.0.3.7,1046,85.64.200.208,10105,6,6,768,4,644,40,128,548,205,40,161,516,236,277,202401,885102,385274,3218,296191,575891,286567,1012009,1012009,1012009,1012009,0,0,0,0,0,6,768,4,644,1,1,0,0,260,168,0
10.0.3.7,1047,209.85.147.103,80,6,5,373,5,1209,40,74,205,72,40,241,1041,446,297,28838,95837,45516,59,37612,54230,25685,169077,169077,169077,169077,0,0,0,0,0,5,373,5,1209,1,1,0,0,208,208,0
10.0.3.7,1048,209.85.147.94,80,6,6,412,7,5390,40,68,204,66,40,770,1374,661,232,25373,69309,34435,45,11654,57469,22951,126866,126866,126866,126866,0,0,0,0,0,6,412,7,5390,1,2,0,0,248,288,0
10.0.3.7,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.3.7,18992,86.123.195.34,27367,17,1,297,0,0,297,297,297,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,297,0,0,0,0,0,0,28,0,0
10.0.3.7,18992,201.74.206.121,12370,17,2,259,6,2582,126,129,133,4,151,430,530,142,235988,235988,235988,0,12,50714,235897,103800,488921,488921,488921,488921,0,0,0,0,0,2,259,6,2582,0,0,0,0,48,120,0
10.0.3.7,18992,210.15.195.98,17221,17,1,202,0,0,202,202,202,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202,0,0,0,0,0,0,28,0,0
10.0.3.1,67,10.0.3.7,68,17,2,657,0,0,328,328,329,0,-1,-1,-1,0,59848,59848,59848,0,0,0,0,0,59848,59848,59848,59848,0,0,0,0,0,2,657,0,0,0,0,0,0,48,0,0
10.0.3.7,18992,114.148.255.187,25178,17,1,160,0,0,160,160,160,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,160,0,0,0,0,0,0,28,0,0
10.0.3.7,18992,24.176.16.81,24144,17,1,277,0,0,277,277,277,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,277,0,0,0,0,0,0,28,0,0
10.0.3.7,18992,89.45.103.26,14406,17,1,267,0,0,267,267,267,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,267,0,0,0,0,0,0,28,0,0
10.0.3.7,18992,65.189.51.255,19297,17,272,48994,276,392152,78,180,277,56,98,1420,1452,156,114712,128924,927674,79773,20,127036,923465,80359,35055036,35055036,35055036,35055036,0,0,0,0,0,272,48994,276,392152,0,0,0,0,5448,5520,0
10.0.3.7,18992,76.178.80.190,20276,17,1,118,0,0,118,118,118,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118,0,0,0,0,0,0,28,0,0
10.0.3.7,18992,201.17.97.206,19672,17,1,140,0,0,140,140,140,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,140,0,0,0,0,0,0,28,0,0
10.0.3.7,18992,178.19.25.92,25939,17,1,206,0,0,206,206,206,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,206,0,0,0,0,0,0,28,0,0
10.0.3.7,18992,119.10.141.167,17435,17,1,297,0,0,297,297,297,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,297,0,0,0,0,0,0,28,0,0
